datetime,station_id,station_name,parameter,parameter_name,parameter_name_eng,method,value,unit,correction,quality
2014-10-26 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09424446,m³/s,0,1
2014-10-27 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.13957,m³/s,0,1
2014-10-28 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1676827,m³/s,0,1
2014-10-29 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1630221,m³/s,0,1
2014-10-30 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1543106,m³/s,0,1
2014-10-31 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1426043,m³/s,0,1
2014-11-01 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1206673,m³/s,0,1
2014-11-02 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1138776,m³/s,0,1
2014-11-03 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1148646,m³/s,0,1
2014-11-04 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1226798,m³/s,0,1
2014-11-05 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1253511,m³/s,0,1
2014-11-06 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1138489,m³/s,0,1
2014-11-07 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.0943865,m³/s,0,1
2014-11-08 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08961415,m³/s,0,1
2014-11-09 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08848254,m³/s,0,1
2014-11-10 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09335665,m³/s,0,1
2014-11-11 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1066975,m³/s,0,1
2014-11-12 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1091901,m³/s,0,1
2014-11-13 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.1033323,m³/s,0,1
2014-11-14 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09891617,m³/s,0,1
2014-11-15 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09673619,m³/s,0,1
2014-11-16 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09498429,m³/s,0,1
2014-11-17 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.0905643,m³/s,0,1
2014-11-18 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08794893,m³/s,0,1
2014-11-19 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08977446,m³/s,0,1
2014-11-20 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09026133,m³/s,0,1
2014-11-21 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08726288,m³/s,0,1
2014-11-22 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08654714,m³/s,0,1
2014-11-23 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08665046,m³/s,0,1
2014-11-24 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.0850552,m³/s,0,1
2014-11-25 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08209606,m³/s,0,1
2014-11-26 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08237509,m³/s,0,1
2014-11-27 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07971562,m³/s,0,1
2014-11-28 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07595067,m³/s,0,1
2014-11-29 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07049856,m³/s,0,1
2014-11-30 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06885462,m³/s,0,1
2014-12-01 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06879184,m³/s,0,1
2014-12-02 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07131928,m³/s,0,1
2014-12-03 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08450466,m³/s,0,1
2014-12-04 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.0869713,m³/s,0,1
2014-12-05 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08720395,m³/s,0,1
2014-12-06 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.086836,m³/s,0,1
2014-12-07 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08583845,m³/s,0,1
2014-12-08 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08508237,m³/s,0,1
2014-12-09 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08124305,m³/s,0,1
2014-12-10 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07742162,m³/s,0,1
2014-12-11 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07961314,m³/s,0,1
2014-12-12 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08101902,m³/s,0,1
2014-12-13 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08435237,m³/s,0,1
2014-12-14 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.0848204,m³/s,0,1
2014-12-15 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08306596,m³/s,0,1
2014-12-16 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08636452,m³/s,0,1
2014-12-17 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08797555,m³/s,0,1
2014-12-18 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08718244,m³/s,0,1
2014-12-19 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08440351,m³/s,0,1
2014-12-20 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.0836807,m³/s,0,1
2014-12-21 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.08107118,m³/s,0,1
2014-12-22 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.0774678,m³/s,0,1
2014-12-23 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07291319,m³/s,0,1
2014-12-24 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06809715,m³/s,0,1
2014-12-25 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06485581,m³/s,0,1
2014-12-26 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06297429,m³/s,0,1
2014-12-27 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06081708,m³/s,0,1
2014-12-28 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.057425,m³/s,0,1
2014-12-29 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05372691,m³/s,0,1
2014-12-30 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05341228,m³/s,0,1
2014-12-31 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05931659,m³/s,0,1
2015-01-01 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06548409,m³/s,0,1
2015-01-02 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06722514,m³/s,0,1
2015-01-03 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06945889,m³/s,0,1
2015-01-04 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07459369,m³/s,0,1
2015-01-05 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07651265,m³/s,0,1
2015-01-06 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.09708035,m³/s,0,1
2015-01-07 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07128864,m³/s,0,1
2015-01-08 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06874162,m³/s,0,1
2015-01-09 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06576711,m³/s,0,1
2015-01-10 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06030495,m³/s,0,1
2015-01-11 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06052592,m³/s,0,1
2015-01-12 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05883711,m³/s,0,1
2015-01-13 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05827111,m³/s,0,1
2015-01-14 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.0577176,m³/s,0,1
2015-01-15 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05883639,m³/s,0,1
2015-01-16 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06039733,m³/s,0,1
2015-01-17 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06192371,m³/s,0,1
2015-01-18 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06189933,m³/s,0,1
2015-01-19 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.0615241,m³/s,0,1
2015-01-20 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06225261,m³/s,0,2
2015-01-21 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06279492,m³/s,0,2
2015-01-22 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06290182,m³/s,0,2
2015-01-23 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06288994,m³/s,0,2
2015-01-24 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06241896,m³/s,0,2
2015-01-25 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.06005086,m³/s,0,2
2015-01-26 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05838361,m³/s,0,2
2015-01-27 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05725732,m³/s,0,2
2015-01-28 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.0569783,m³/s,0,2
2015-01-29 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05659993,m³/s,0,2
2015-01-30 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05651135,m³/s,0,2
2015-01-31 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05731315,m³/s,0,2
2015-02-01 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05713457,m³/s,0,2
2015-02-02 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05660032,m³/s,0,2
2015-02-03 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05589236,m³/s,0,2
2015-02-04 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05506931,m³/s,0,2
2015-02-05 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05523362,m³/s,0,2
2015-02-06 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05585949,m³/s,0,2
2015-02-07 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07113434,m³/s,0,2
2015-02-08 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.07272292,m³/s,0,2
2015-02-09 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05338291,m³/s,0,2
2015-02-10 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05365066,m³/s,0,2
2015-02-11 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05369372,m³/s,0,2
2015-02-12 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05278605,m³/s,0,2
2015-02-13 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05245167,m³/s,0,2
2015-02-14 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05225571,m³/s,0,2
2015-02-15 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05256229,m³/s,0,2
2015-02-16 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05199118,m³/s,0,2
2015-02-17 11:00:00+00:00,234.14.0,Cærrogæsjokka,1001,Vannføring,Discharge,Mean,0.05109213,m³/s,0,2
